?x	?label
<http://purl.obolibrary.org/obo/UBERON_0005256>	"trunk mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0005290>	"myelencephalon"
<http://purl.obolibrary.org/obo/UBERON_0005291>	"embryonic tissue"
<http://purl.obolibrary.org/obo/UBERON_0005388>	"photoreceptor array"
<http://purl.obolibrary.org/obo/UBERON_0005389>	"transparent eye structure"
<http://purl.obolibrary.org/obo/UBERON_0005423>	"developing anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0005424>	"presumptive retinal pigmented epithelium"
<http://purl.obolibrary.org/obo/UBERON_0005425>	"presumptive neural retina"
<http://purl.obolibrary.org/obo/UBERON_0005426>	"lens vesicle"
<http://purl.obolibrary.org/obo/UBERON_0005427>	"corneal primordium"
<http://purl.obolibrary.org/obo/UBERON_0005498>	"primitive heart tube"
<http://purl.obolibrary.org/obo/UBERON_0005606>	"hyaloid cavity"
<http://purl.obolibrary.org/obo/UBERON_0005764>	"acellular membrane"
<http://purl.obolibrary.org/obo/UBERON_0005769>	"basement membrane of epithelium"
<http://purl.obolibrary.org/obo/UBERON_0005856>	"developing mesenchymal condensation"
<http://purl.obolibrary.org/obo/UBERON_0005906>	"serous sac"
<http://purl.obolibrary.org/obo/UBERON_0005908>	"conjunctival sac"
<http://purl.obolibrary.org/obo/UBERON_0005944>	"axial skeleton plus cranial skeleton"
<http://purl.obolibrary.org/obo/UBERON_0006134>	"nerve fiber"
<http://purl.obolibrary.org/obo/UBERON_0006135>	"myelinated nerve fiber"
<http://purl.obolibrary.org/obo/UBERON_0006222>	"future diencephalon"
<http://purl.obolibrary.org/obo/UBERON_0006238>	"future brain"
<http://purl.obolibrary.org/obo/UBERON_0006240>	"future forebrain"
<http://purl.obolibrary.org/obo/UBERON_0006241>	"future spinal cord"
<http://purl.obolibrary.org/obo/UBERON_0006267>	"notochordal plate"
<http://purl.obolibrary.org/obo/UBERON_0006268>	"notochordal process"
<http://purl.obolibrary.org/obo/UBERON_0006311>	"chamber of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0006312>	"ocular refractive media"
<http://purl.obolibrary.org/obo/UBERON_0006314>	"bodily fluid"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"pharynx"
<http://purl.obolibrary.org/obo/UBERON_0006595>	"presumptive endoderm"
<http://purl.obolibrary.org/obo/UBERON_0006596>	"presumptive blood"
<http://purl.obolibrary.org/obo/UBERON_0006598>	"presumptive structure"
<http://purl.obolibrary.org/obo/UBERON_0006601>	"presumptive ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0006603>	"presumptive mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0006876>	"vasculature of organ"
<http://purl.obolibrary.org/obo/UBERON_0006914>	"squamous epithelium"
<http://purl.obolibrary.org/obo/UBERON_0006965>	"vascular cord"
<http://purl.obolibrary.org/obo/UBERON_0006984>	"anatomical surface"
<http://purl.obolibrary.org/obo/UBERON_0007005>	"cardiogenic splanchnic mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0007010>	"cleaving embryo"
<http://purl.obolibrary.org/obo/UBERON_0007026>	"presumptive gut"
<http://purl.obolibrary.org/obo/UBERON_0007100>	"primary circulatory organ"
<http://purl.obolibrary.org/obo/UBERON_0007135>	"neural keel"
<http://purl.obolibrary.org/obo/UBERON_0007213>	"mesenchyme derived from head neural crest"
<http://purl.obolibrary.org/obo/UBERON_0007277>	"presumptive hindbrain"
<http://purl.obolibrary.org/obo/UBERON_0007281>	"presumptive midbrain hindbrain boundary"
<http://purl.obolibrary.org/obo/UBERON_0007282>	"presumptive segmental plate"
<http://purl.obolibrary.org/obo/UBERON_0007284>	"presumptive neural plate"
<http://purl.obolibrary.org/obo/UBERON_0007285>	"presumptive paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0007418>	"neural decussation"
<http://purl.obolibrary.org/obo/UBERON_0007425>	"decussation of diencephalon"
<http://purl.obolibrary.org/obo/UBERON_0007500>	"epithelial tube open at both ends"
<http://purl.obolibrary.org/obo/UBERON_0007503>	"epithelial vesicle"
<http://purl.obolibrary.org/obo/UBERON_0007524>	"dense mesenchyme tissue"
<http://purl.obolibrary.org/obo/UBERON_0007530>	"migrating mesenchyme population"
<http://purl.obolibrary.org/obo/UBERON_0007619>	"limiting membrane of retina"
<http://purl.obolibrary.org/obo/UBERON_0007625>	"pigment epithelium of eye"
<http://purl.obolibrary.org/obo/UBERON_0007651>	"anatomical junction"
<http://purl.obolibrary.org/obo/UBERON_0007688>	"anlage"
<http://purl.obolibrary.org/obo/UBERON_0007702>	"tract of brain"
<http://purl.obolibrary.org/obo/UBERON_0007798>	"vascular system"
<http://purl.obolibrary.org/obo/UBERON_0007811>	"craniocervical region"
<http://purl.obolibrary.org/obo/UBERON_0009142>	"entire embryonic mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0009569>	"subdivision of trunk"
<http://purl.obolibrary.org/obo/UBERON_0009581>	"midbrain mantle layer"
<http://purl.obolibrary.org/obo/UBERON_0009615>	"midbrain hindbrain boundary neural plate"
<http://purl.obolibrary.org/obo/UBERON_0009616>	"presumptive midbrain"
<http://purl.obolibrary.org/obo/UBERON_0009618>	"trunk paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0009881>	"anterior lateral plate mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0009891>	"facial mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0009920>	"optic neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010000>	"multicellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0010096>	"future myelencephalon"
<http://purl.obolibrary.org/obo/UBERON_0010199>	"bona-fide anatomical boundary"
<http://purl.obolibrary.org/obo/UBERON_0010230>	"eyeball of camera-type eye"
<http://purl.obolibrary.org/obo/UBERON_0010285>	"midbrain basal plate"
<http://purl.obolibrary.org/obo/UBERON_0010286>	"midbrain neural tube"
<http://purl.obolibrary.org/obo/UBERON_0010312>	"immature eye"
<http://purl.obolibrary.org/obo/UBERON_0010313>	"neural crest-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0010314>	"structure with developmental contribution from neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010316>	"germ layer / neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010371>	"ecto-epithelium"
<http://purl.obolibrary.org/obo/UBERON_0010409>	"ocular surface region"
<http://purl.obolibrary.org/obo/UBERON_0010427>	"ciliary processes"
<http://purl.obolibrary.org/obo/UBERON_0010912>	"subdivision of skeleton"
<http://purl.obolibrary.org/obo/UBERON_0011137>	"axial skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0011138>	"postcranial axial skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0011215>	"central nervous system cell part cluster"
<http://purl.obolibrary.org/obo/UBERON_0011216>	"organ system subdivision"
<http://purl.obolibrary.org/obo/UBERON_0011222>	"intra-ocular muscle"
<http://purl.obolibrary.org/obo/UBERON_0011585>	"cell condensation"
<http://purl.obolibrary.org/obo/UBERON_0011591>	"tract of diencephalon"
<http://purl.obolibrary.org/obo/UBERON_0011676>	"subdivision of organism along main body axis"
<http://purl.obolibrary.org/obo/UBERON_0011695>	"embryonic cardiovascular system"
<http://purl.obolibrary.org/obo/UBERON_0011814>	"non-neurogenic ectodermal placode"
<http://purl.obolibrary.org/obo/UBERON_0011821>	"irregular connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0011825>	"loose connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0011892>	"anterior uvea"
<http://purl.obolibrary.org/obo/UBERON_0011997>	"coelom"
<http://purl.obolibrary.org/obo/UBERON_0012275>	"meso-epithelium"
<http://purl.obolibrary.org/obo/UBERON_0012430>	"tunica fibrosa of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0012467>	"enclosed anatomical space"
<http://purl.obolibrary.org/obo/UBERON_0013522>	"subdivision of tube"
<http://purl.obolibrary.org/obo/UBERON_0013686>	"anatomical conduit space"
<http://purl.obolibrary.org/obo/UBERON_0013701>	"main body axis"
<http://purl.obolibrary.org/obo/UBERON_0013702>	"body proper"
<http://purl.obolibrary.org/obo/UBERON_0014387>	"mesenchyme derived from neural crest"
<http://purl.obolibrary.org/obo/UBERON_0014477>	"thoracic skeleton"
<http://purl.obolibrary.org/obo/UBERON_0014903>	"primordial vasculature"
<http://purl.obolibrary.org/obo/UBERON_0015203>	"non-connected functional system"
<http://purl.obolibrary.org/obo/UBERON_0015212>	"lateral structure"
<http://purl.obolibrary.org/obo/UBERON_0015228>	"circulatory organ"
<http://purl.obolibrary.org/obo/UBERON_0015410>	"heart plus pericardium"
<http://purl.obolibrary.org/obo/UBERON_0015808>	"eye epithelium"
<http://purl.obolibrary.org/obo/UBERON_0016879>	"future central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0016880>	"future nervous system"
<http://purl.obolibrary.org/obo/UBERON_0016887>	"entire extraembryonic component"
<http://purl.obolibrary.org/obo/UBERON_0019207>	"chorioretinal region"
<http://purl.obolibrary.org/obo/UBERON_0019261>	"white matter of forebrain"
<http://purl.obolibrary.org/obo/UBERON_0019304>	"sensory organ epithelium"
<http://purl.obolibrary.org/obo/UBERON_0022288>	"surface of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0022303>	"nervous system cell part layer"
<http://purl.obolibrary.org/obo/UBERON_0034705>	"developing neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0034706>	"proliferating neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0034707>	"differentiating neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0034713>	"cranial neuron projection bundle"
<http://purl.obolibrary.org/obo/UBERON_0034921>	"multi organ part structure"
<http://purl.obolibrary.org/obo/UBERON_0034923>	"disconnected anatomical group"
<http://purl.obolibrary.org/obo/UBERON_0034925>	"anatomical collection"
<http://purl.obolibrary.org/obo/UBERON_0035639>	"ocular adnexa"
<http://purl.obolibrary.org/obo/UBERON_0035804>	"future mouth"
<http://purl.obolibrary.org/obo/UBERON_0036146>	"cardiopharyngeal field"
<http://purl.obolibrary.org/obo/UBERON_0036215>	"anatomical surface region"
<http://purl.obolibrary.org/obo/UBERON_8600004>	"visceral muscle tissue"
